192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
0.0.0.0,IntelCor_cb:02:b9,169.254.115.223,Broadcast
192.168.1.110,QuantaCo_b8:a8:61,192.168.1.101,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
0.0.0.0,IntelCor_cb:02:b9,169.254.115.223,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
0.0.0.0,IntelCor_cb:02:b9,169.254.115.223,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
169.254.115.223,IntelCor_cb:02:b9,169.254.115.223,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.108,Apple_ce:13:70,192.168.1.117,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
169.254.130.79,D-LinkIn_68:8e:a2,169.254.115.223,Broadcast
169.254.130.255,D-LinkIn_68:8d:5e,169.254.115.223,Broadcast
169.254.230.123,D-LinkIn_68:8d:31,169.254.115.223,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.140,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,192.168.1.110,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Broadcast
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
169.254.220.123,LiteonTe_07:af:7b,169.254.39.187,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.140,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,192.168.1.110,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.110,QuantaCo_b8:a8:61,192.168.1.117,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.117,HewlettP_53:0b:06,192.168.1.120,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Apple_b6:a6:0e
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.210,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.110,QuantaCo_b8:a8:61,192.168.1.117,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.131,Azurewav_7f:27:c5,192.168.1.9,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Broadcast
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
0.0.0.0,Apple_41:43:1a,169.254.61.66,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Apple_41:43:1a,169.254.61.66,Broadcast
0.0.0.0,Apple_41:43:1a,169.254.61.66,Broadcast
169.254.61.66,Apple_41:43:1a,169.254.61.66,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
169.254.61.66,Apple_41:43:1a,169.254.61.66,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
169.254.61.66,Apple_41:43:1a,169.254.61.66,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
0.0.0.0,Apple_37:a7:40,169.254.30.31,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Apple_37:a7:40,169.254.30.31,Broadcast
0.0.0.0,Apple_37:a7:40,169.254.30.31,Broadcast
169.254.30.31,Apple_37:a7:40,169.254.30.31,Broadcast
169.254.30.31,Apple_37:a7:40,169.254.30.31,Broadcast
169.254.30.31,Apple_37:a7:40,169.254.30.31,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.108,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
169.254.220.123,LiteonTe_07:af:7b,169.254.61.66,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.108,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.110,QuantaCo_b8:a8:61,192.168.1.119,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Broadcast
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
169.254.115.223,IntelCor_cb:02:b9,169.254.169.254,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
169.254.115.223,IntelCor_cb:02:b9,169.254.169.254,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.113,CompalIn_87:19:ef,192.168.1.113,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
169.254.115.223,IntelCor_cb:02:b9,169.254.169.254,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.113,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.113,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.113,CompalIn_87:19:ef,192.168.1.113,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.113,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.111,HonHaiPr_f8:77:b3,192.168.1.121,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.113,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.111,HonHaiPr_f8:77:b3,192.168.1.121,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.119,Apple_b6:a6:0e,192.168.1.131,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.114,Apple_34:0b:32
192.168.1.114,Apple_34:0b:32,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
